table,variable,code,label,note,variable_formatted,type
Accident,police_force,1,Metropolitan Police,NA,police_force,character
Accident,police_force,3,Cumbria,NA,police_force,character
Accident,police_force,4,Lancashire,NA,police_force,character
Accident,police_force,5,Merseyside,NA,police_force,character
Accident,police_force,6,Greater Manchester,NA,police_force,character
Accident,police_force,7,Cheshire,NA,police_force,character
Accident,police_force,10,Northumbria,NA,police_force,character
Accident,police_force,11,Durham,NA,police_force,character
Accident,police_force,12,North Yorkshire,NA,police_force,character
Accident,police_force,13,West Yorkshire,NA,police_force,character
Accident,police_force,14,South Yorkshire,NA,police_force,character
Accident,police_force,16,Humberside,NA,police_force,character
Accident,police_force,17,Cleveland,NA,police_force,character
Accident,police_force,20,West Midlands,NA,police_force,character
Accident,police_force,21,Staffordshire,NA,police_force,character
Accident,police_force,22,West Mercia,NA,police_force,character
Accident,police_force,23,Warwickshire,NA,police_force,character
Accident,police_force,30,Derbyshire,NA,police_force,character
Accident,police_force,31,Nottinghamshire,NA,police_force,character
Accident,police_force,32,Lincolnshire,NA,police_force,character
Accident,police_force,33,Leicestershire,NA,police_force,character
Accident,police_force,34,Northamptonshire,NA,police_force,character
Accident,police_force,35,Cambridgeshire,NA,police_force,character
Accident,police_force,36,Norfolk,NA,police_force,character
Accident,police_force,37,Suffolk,NA,police_force,character
Accident,police_force,40,Bedfordshire,NA,police_force,character
Accident,police_force,41,Hertfordshire,NA,police_force,character
Accident,police_force,42,Essex,NA,police_force,character
Accident,police_force,43,Thames Valley,NA,police_force,character
Accident,police_force,44,Hampshire,NA,police_force,character
Accident,police_force,45,Surrey,NA,police_force,character
Accident,police_force,46,Kent,NA,police_force,character
Accident,police_force,47,Sussex,NA,police_force,character
Accident,police_force,48,City of London,NA,police_force,character
Accident,police_force,50,Devon and Cornwall,NA,police_force,character
Accident,police_force,52,Avon and Somerset,NA,police_force,character
Accident,police_force,53,Gloucestershire,NA,police_force,character
Accident,police_force,54,Wiltshire,NA,police_force,character
